An,Luna,Scop,Numar,Data,Luna_Sin,Luna_Cos,Trimestru,Sezon,Este_Sarbatoare
2025,6,"Activitati religioase, umanitare si de voluntariat",10,2025-06-01,1.2246467991473532e-16,-1.0,2,3,0
2025,6,Alte cazuri,19,2025-06-01,1.2246467991473532e-16,-1.0,2,3,0
2025,6,Imigrare la munca,248,2025-06-01,1.2246467991473532e-16,-1.0,2,3,0
2025,6,Investitii straine,8,2025-06-01,1.2246467991473532e-16,-1.0,2,3,0
2025,6,La studii,2,2025-06-01,1.2246467991473532e-16,-1.0,2,3,0
2025,6,Reintregirea familiei,157,2025-06-01,1.2246467991473532e-16,-1.0,2,3,0
2025,7,"Activitati religioase, umanitare si de voluntariat",17,2025-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2025,7,Alte cazuri,17,2025-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2025,7,Imigrare la munca,304,2025-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2025,7,Investitii straine,9,2025-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2025,7,La studii,2,2025-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2025,7,Reintregirea familiei,171,2025-07-01,-0.4999999999999997,-0.8660254037844388,3,3,0
2025,8,"Activitati religioase, umanitare si de voluntariat",8,2025-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2025,8,Alte cazuri,20,2025-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2025,8,Imigrare la munca,341,2025-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2025,8,Investitii straine,3,2025-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2025,8,La studii,1,2025-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2025,8,Reintregirea familiei,152,2025-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2025,8,Strain din stat membru UE,1,2025-08-01,-0.8660254037844385,-0.5000000000000004,3,3,0
2025,9,"Activitati religioase, umanitare si de voluntariat",26,2025-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2025,9,Alte cazuri,26,2025-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2025,9,Imigrare la munca,436,2025-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2025,9,Investitii straine,9,2025-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2025,9,La studii,27,2025-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2025,9,Reintregirea familiei,166,2025-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2025,9,Strain din stat membru UE,1,2025-09-01,-1.0,-1.8369701987210297e-16,3,4,0
2025,10,"Activitati religioase, umanitare si de voluntariat",46,2025-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2025,10,Alte cazuri,30,2025-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2025,10,Imigrare la munca,422,2025-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2025,10,Investitii straine,5,2025-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2025,10,La studii,73,2025-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
2025,10,Reintregirea familiei,215,2025-10-01,-0.8660254037844386,0.5000000000000001,4,4,0
